OFFER_ID,AREA_IN_M2,PRICE,DATE,DISTRICT
783573846,56.7,2000.0,2022-10-20,łazarz
699182179,32.0,1900.0,2022-10-20,naramowice
789725155,40.0,2000.0,2022-10-20,górczyn
785001616,50.0,2600.0,2022-10-20,rataje
772378679,32.0,1800.0,2022-10-20,naramowice
787778646,130.0,4500.0,2022-10-20,stare miasto
780811960,64.0,2500.0,2022-10-20,sołacz
789097375,32.0,2600.0,2022-10-20,łazarz
778989502,60.0,2400.0,2022-10-20,stare miasto
789887714,69.5,3400.0,2022-10-20,jeżyce
789892195,44.0,2500.0,2022-10-20,podolany
687054779,28.0,1700.0,2022-10-20,grunwald
789261200,49.0,2900.0,2022-10-20,stare miasto
788632575,50.0,1800.0,2022-10-20,łazarz
784659004,106.0,3500.0,2022-10-20,jeżyce
775652046,58.0,2600.0,2022-10-20,chartowo
773522801,80.0,5000.0,2022-10-20,ławica
786777701,75.0,3500.0,2022-10-20,starołęka
785373210,48.0,2150.0,2022-10-20,winogrady
787834940,30.0,1400.0,2022-10-20,łazarz
789096696,49.0,1500.0,2022-10-20,piątkowo
786059310,40.0,2500.0,2022-10-20,grunwald
787711964,47.3,1900.0,2022-10-20,winogrady
787258637,50.0,1700.0,2022-10-20,naramowice
786712122,69.0,2500.0,2022-10-20,grunwald
784499659,50.0,2700.0,2022-10-20,jeżyce
787822490,30.0,700.0,2022-10-20,śródka
788893227,60.0,2500.0,2022-10-20,górczyn
783048184,63.0,2200.0,2022-10-20,górczyn
781058946,51.0,2300.0,2022-10-20,górczyn
723503259,64.0,2799.0,2022-10-20,dębiec
784692310,64.0,3000.0,2022-10-20,rataje
787736562,54.0,2000.0,2022-10-20,grunwald
770179308,58.0,5200.0,2022-10-20,komandoria
587532300,35.0,4500.0,2022-10-20,łazarz
790019927,59.0,2700.0,2022-10-20,chartowo
785760083,49.5,2100.0,2022-10-20,piątkowo
782432533,49.0,2350.0,2022-10-20,jeżyce
784862979,48.0,2700.0,2022-10-20,winogrady
785292666,120.0,8400.0,2022-10-20,warszawskie
651825131,50.0,2700.0,2022-10-20,rataje
789127819,36.0,2000.0,2022-10-20,dębiec
789308203,40.0,2500.0,2022-10-20,chartowo
788607424,140.0,3000.0,2022-10-20,grunwald
783921745,220.0,6000.0,2022-10-20,wilda
784896523,70.0,4000.0,2022-10-20,junikowo
787909719,71.0,2500.0,2022-10-20,grunwald
788544554,57.8,2700.0,2022-10-20,stare miasto
788846935,50.0,1100.0,2022-10-20,ogrody
788012115,60.0,2400.0,2022-10-20,wilda
758771128,47.1,2700.0,2022-10-20,komandoria
660981828,60.0,6500.0,2022-10-20,stare miasto
783738373,50.0,2300.0,2022-10-20,winogrady
788837955,46.0,2600.0,2022-10-20,grunwald
786911261,55.0,2299.0,2022-10-20,łazarz
784695733,33.6,1700.0,2022-10-20,grunwald
789333578,42.0,1450.0,2022-10-20,jeżyce
686808087,31.0,1800.0,2022-10-20,naramowice
786265882,7.0,1000.0,2022-10-20,piątkowo
789549606,26.0,2000.0,2022-10-20,ogrody
717984477,60.0,5500.0,2022-10-20,stare miasto
785396973,40.0,3000.0,2022-10-20,rataje
786645209,50.0,2600.0,2022-10-20,winogrady
784475166,61.0,2700.0,2022-10-20,ogrody
786925350,44.0,2300.0,2022-10-20,grunwald
784981510,50.0,2500.0,2022-10-20,winiary
777411737,45.0,2300.0,2022-10-20,dębiec
789207467,12.0,2000.0,2022-10-20,piątkowo
788886396,44.0,2300.0,2022-10-20,grunwald
776837150,30.0,2900.0,2022-10-20,piątkowo
786569539,44.0,3500.0,2022-10-20,łacina
787754658,50.0,2500.0,2022-10-20,wilda
